"sku","brand_name","category","format","hero_active","secondary_actives","rda_or_tech_spec","ph_fluoride_sls","clinical_metric","mechanism_one_line","core_function","best_for","key_positioning_claim","alternative_sku_pairing","top_negative_triggers","shadow_doubt_fact","forbidden_words_this_sku"
"DE209","THERMO 39°","Toothpaste","70ml paste","Papain + Lysozyme + Dextranase — thermoactivated at 39°C","Xylitol; calcium remineralizing base","RDA Low","Fluoride-free; SLS-free; pH neutral","+40% enzyme activity at physiological temperature 39°C vs room temperature","Enzyme cascade activates on oral contact at body temperature — hydrolyzes biofilm polysaccharides and microbial cell walls without abrasion","First enzyme toothpaste with thermoactivated feature — enzymes fire on contact with oral cavity","Sensitive enamel; deeper clean without abrasion; tech-oriented buyers","Enzymes that wait for body temperature — activation, not abrasion","DE210 INNOWEISS (broader enzyme cascade); DE106 SENSITIV brush","No immediate whitening sensation; no foaming (SLS-free); taste perceived as mild","+40% enzyme activity at 39°C — measurable inside the mouth, not on the shelf","No 'abrasive'; no 'bleaching'; no 'instant whitening'"
"DE203","GINGER FORCE","Toothpaste","70ml paste","Zingiber officinale root oil 1% (gingerols + shogaols)","Xylitol; natural thickeners; plant surfactants","RDA Low","Fluoride-free; SLS-free","−65 to −79% P. gingivalis (14-day gingival index); +26 to +40% saliva production; −40 to −60% biofilm","Gingerols activate TRPV1 receptors stimulating saliva flow while delivering direct antibiofilm and anti-inflammatory action on periodontal tissue","Gum circulation + anti-inflammation; xerostomia relief","Gingivitis; dry mouth; smokers; chronic stress; coffee drinkers","The only paste that makes your gums work — circulation as the first line of defense","DE202 DETOX (inflammation pairing); DE206 SYMBIOS (microbiome recovery)","Warming sensation unexpected; ginger taste too pronounced for sweet-toothpaste users","TRPV1 activation — the same receptor pathway validated in peer-reviewed xerostomia studies","No 'spicy' as negative; no 'burning' — use 'warming' or 'activating'"
"DE205","COCOCANNABIS","Toothpaste","70ml paste","Cannabis Sativa Seed Oil 3% + Cocos Nucifera Oil","Xylitol; natural minerals; plant-origin base","RDA Low","Fluoride-free; SLS-free","28mm inhibition zone vs common oral pathogens; enamel remineralization comparable to fluoride","Hemp seed oil delivers essential fatty acids and mineral cofactors that support enamel repair while inhibiting gram-positive oral pathogens through lipid disruption","Regeneration + gentle whitening; fluoride-free remineralization","Inflammation; dryness; enamel vulnerability; fluoride-avoidant buyers","Remineralization equivalent to fluoride — without fluoride","DE202 DETOX (anti-inflammatory chain); DE106 SENSITIV brush","Cannabis name misunderstood as THC; oil-rich texture unfamiliar; green/natural color unexpected","Hemp seed oil is THC-free — contains zero cannabinoids; 28mm inhibition zone is lab-verified","No 'CBD'; no 'cannabis effect'; no recreational references"
"DE206","SYMBIOS","Toothpaste","70ml paste","Bacillus Coagulans JYBC-016 4×10¹⁰ CFU per dose","Xylitol; prebiotic fibers; calcium base","RDA Low","Fluoride-free; SLS-free; pH neutral","Suppresses S. mutans, P. gingivalis, Candida albicans; reduces IL-6 and TNF-α inflammatory markers","Live Bacillus coagulans spores survive brushing, germinate in the oral cavity, and outcompete pathogenic flora through bacteriocin production and niche exclusion","Microbiome restoration — pioneer and #1 probiotic toothpaste on European marketplaces","Dysbiosis; halitosis; gingivitis; post-antibiotic recovery; chronic biofilm","Antibacterial pastes kill everything. SYMBIOS restores what should live.","DE203 GINGER FORCE (saliva + microbiome); DE208 EVOLUTION (kids version)","Expected instant effect; no foaming; unfamiliar probiotic concept; result requires 14+ days","4×10¹⁰ CFU live spores per dose — same dose order as clinical-grade oral probiotics in peer-reviewed dysbiosis trials","No 'kills bacteria' (contradicts probiotic logic); no 'antibacterial'"
"DE210","INNOWEISS","Toothpaste","70ml paste","5-enzyme cascade — Dextranase, Invertase, Glucose Oxidase, Papain, Bromelain","Xylitol; mild polishing silica; calcium base","RDA Low","Fluoride-free; SLS-free","Biofilm removal 52–69% (dextranase); enamel roughness restored to ~8–11nm post-treatment","Five enzymes target five different layers of biofilm and stain — each substrate-specific — producing multilayer decomposition without mechanical abrasion","First and only multilevel enzyme toothpaste with real multistep action — #1 multienzyme on European marketplaces","Safe whitening; veneer/crown users; post-bleaching maintenance; orthodontic patients","Whitening without abrasion — five enzymes doing five different jobs","DE201 SCHWARZ (charcoal pairing); DE310 INNOWEISS mouthwash (same cascade)","Whitening slower than peroxide pastes; no dramatic Day-1 effect; mild taste","Enamel roughness restored to 8–11nm — near-natural surface topology post-treatment; measurable by profilometry","No 'bleach'; no 'peroxide-level' comparison; no 'instant'"
"DE201","SCHWARZ","Toothpaste","70ml paste","Activated Coconut-Shell Charcoal — ultra-purified, micro-milled <10μm, PAH-free","Silica (calibrated); Sodium Lauroyl Sarcosinate (SLS-free surfactant); Xylitol","RDA 79 — verified safe daily use","Fluoride-free; SLS-free; pH >7.0 (acid-neutralizing)","+6 SGU whitening in 4 weeks (Vita shade guide); 30% plaque reduction; up to 30% better stain removal vs standard","Micro-milled microporous carbon adsorbs chromogens and biofilm through high-surface-area physisorption while RDA 79 polishing stays within safe daily limits","Charcoal whitening + delicate charcoal care — #1 Charcoal Toothpaste on European Marketplaces 9 months straight","Stain removal; coffee/wine/smoke users; aesthetic-driven buyers; fast visible results","Whitens like peroxide. Without sensitivity.","DE210 INNOWEISS (enzyme pairing); DE105 SCHWARZ brush; DE115 SCHWARZ floss","Black paste stains sink temporarily; thought to be abrasive (RDA 79 is safe); unusual visual","Micro-milling reduces particle size to under 10μm — eliminating enamel scratch risk documented with coarse charcoal products","NEVER use 'detox' or 'detox-паста' — use 'delicate charcoal care'"
"DE202","DETOX","Toothpaste","70ml paste","Cinnamomum cassia 0.8% + Syzygium aromaticum (Clove) 0.2%","Xylitol; calcium base; mild abrasive silica","RDA Low","Fluoride-free; SLS-free","−87 to −98% cytokines; −74% P. gingivalis (2-week study); −65% enamel mineral loss (Ca loss 17 vs 53 mg/L control)","Eugenol and cinnamaldehyde deliver dual anti-inflammatory and antimicrobial action while creating a mineral-retaining surface film that reduces calcium efflux","#1 most selling clove and cinnamon blend toothpaste on European marketplaces — bestseller — anti-inflammation + tartar defense","Gum inflammation; bleeding gums; enamel defense; continuous daily use","The two most powerful natural anti-inflammatories — in a paste you can use every day without interruption","DE203 GINGER FORCE (anti-inflammatory chain); DE206 SYMBIOS (microbiome reinforcement)","Clove taste intense; warming expected; eugenol sensitivity in rare individuals","Enamel Ca loss 17 mg/L vs 53 mg/L control — clove extract protects mineralization even under acid challenge","Avoid 'spicy' as negative; no 'therapy' claim; eugenol-sensitive users redirect to alternative"
"DE207","BUDDY MICROBIES","Toothpaste","50ml paste (baby/toddler)","GH12 Antimicrobial Peptide + Xylitol","Calcium base; food-grade flavoring","RDA None — swallow-safe","Fluoride-free; SLS-free; swallow-safe formulation","GH12 peptide selectively targets S. mutans; swallow-safe; xylitol non-cariogenic","GH12 peptide binds and disrupts S. mutans membranes selectively while xylitol blocks bacterial metabolism and adhesion — preventing early childhood caries at the initiation stage","Baby/toddler caries prevention — Early Childhood Caries (ECC) prevention","Infants 0+; toddlers; parents concerned about fluoride ingestion","Built for kids who swallow toothpaste — because most of them do","DE208 EVOLUTION (next age tier 3–14); DE131 3D brush (children)","No foaming unusual to parents; taste mild (by design); applied at unusually young age","GH12 is species-selective — targets cariogenic S. mutans while sparing the rest of the developing oral flora","No adult-use positioning; never imply safe for recreational swallowing"
"DE208","EVOLUTION kids","Toothpaste","50ml paste (children 3–14)","CPP-ACP (Recaldent™) + Bacillus Coagulans","Xylitol; kid-friendly mild flavoring; calcium base","RDA Low","Fluoride-free; SLS-free","75–90% remineralization of early carious lesions (CPP-ACP literature)","Casein phosphopeptide delivers bioavailable calcium and phosphate to early lesions while probiotic Bacillus coagulans maintains microbial balance during remineralization","Remineralizing probiotic for children — enamel repair + microbiome support","Ages 3–14; orthodontic patients; early caries lesions; enamel repair","Remineralization that happens while your child sleeps","DE207 BUDDY MICROBIES (younger tier); DE117 ZERO (orthodontic brush)","Mild taste disliked by some kids; expected fluoride absence; slow visible effect","CPP-ACP delivers up to 75–90% remineralization of early lesions — documented across multiple peer-reviewed pediatric trials","No adult-strength claims; no whitening; no caries 'cure'"
"DE310","INNOWEISS mouthwash","Mouthwash","Concentrate 1:10 dilution","5-enzyme cascade — Dextranase, Invertase, Glucose Oxidase, Papain, Bromelain","Xylitol; stabilized enzyme carrier; mild flavor","N/A — liquid concentrate","Fluoride-free; SLS-free; alcohol-free","Plaque reduction 37–98.6% (concentration-dependent); freshness sustained up to 12 hours","Same 5-enzyme cascade in liquid phase reaches interdental zones and subgingival pockets where brushes cannot access — hydrolyzing biofilm matrix at its foundation","Enzyme whitening rinse — adjunct to brushing","Plaque control; halitosis; interdental care; orthodontic patients; implants","The same enzyme system as our paste — delivered where brushes cannot reach","DE210 INNOWEISS paste (same cascade); DE112 EXPANDING floss","Concentrate format confuses some users; mild taste; no burn feels 'weak' to chlorhexidine users","12-hour sustained antimicrobial activity — verified plaque reduction up to 98.6% at full working concentration","No 'disinfectant'; no 'alcohol burn' framing; no 'kills 99%'"
"DE101","ETALON brush","Toothbrush","Adult manual brush","360° micro-spiral PBT filaments","Ergonomic handle; soft-tip bristle ends","Soft; spiral filament geometry; standard head","N/A (brush)","−30% pressure required vs standard flat-trim; +18% stain removal","Spiral filament geometry redistributes pressure across 360° contact points — removing stain with less force and reducing gingival trauma risk","Micro-spiral bristle cleaning — everyday","Sensitive gums; stain-prone users; everyday use; aggressive brushers learning technique","Less pressure. More cleaning. Measured, not claimed.","DE201 SCHWARZ paste (stain pairing); DE106 SENSITIV (softer alternative)","Bristle shedding (technique/care errors); perceived as 'too soft' by hard-brush users; head size preference","Spiral filament distributes pressure across 360° of contact — reducing the 30% force load standard brushes require","No 'defective' acceptance; redirect shedding to technique or alternative SKU"
"DE119","GROSSE brush","Toothbrush","Wide-head adult manual brush","Gold-ion (Au⁺) + activated charcoal bristles","High-density multi-zone bristle field; wide-arc head","Wide-arc; high-density; ~30% larger cleaning surface","N/A (brush)","99.9% antibacterial on bristles (Au⁺ effect); ~30% larger cleaning surface vs standard head","Gold ion infusion continuously suppresses bacterial colonization on bristles while wide-arc head geometry sweeps posterior surfaces in fewer strokes","Wide-arc high-density cleaning; full-coverage posterior reach","Full coverage needs; posterior reach; fast brushers; users with large dental arches","30% more surface per stroke — 99.9% less bacteria on the bristles","DE201 SCHWARZ paste (charcoal pairing); DE131 3D brush (multi-dim alternative)","Head too large for small mouths; gold-ion concept unfamiliar; weight perception","Au⁺ antibacterial effect maintained at 99.9% on bristles — independent lab verification","No 'one-size-fits-all'; not recommended for small oral cavities"
"DE117","ZERO brush","Toothbrush","Compact orthodontic manual brush","Spiral silk PBT filaments + compact round head","Ergonomic narrow handle","Soft; compact round head geometry; orthodontic-specific","N/A (brush)","Designed for bracket and wire cleaning — precision access geometry","Compact round head fits between brackets and navigates irregular orthodontic topography where flat-trim heads miss","Orthodontic precision — bracket and wire cleaning","Braces patients; post-orthodontic refinement; small oral cavities","Built for the geometry brackets create — not adapted from a standard brush","DE208 EVOLUTION paste; DE125/DE126 INTERDENTALS","Head 'too small' for non-ortho users; cleaning perceived as slower (by design)","Compact round geometry is purpose-engineered for bracket access — not a standard head reduced in size","Not marketed for general adult use; position specifically for orthodontics"
"DE131","3D brush","Toothbrush","Multi-tier manual brush","Dual-beam steel core + 3D multi-plane bristle tiers","Child-ergonomic handle; soft mixed filaments","3D multi-plane bristle architecture; steel-core durability","N/A (brush)","240% more surface contact; 3× deeper molar reach; −35% brushing time","Multi-tier bristle planes reach three surfaces simultaneously (buccal, occlusal, lingual) — achieving 3× deeper molar penetration in the same stroke count","Multi-dimensional deep clean — children, quick brushers, molar access","Children; quick brushers; users with molar access difficulty","Three surfaces at once — brushing time cut by a third","DE207 BUDDY MICROBIES / DE208 EVOLUTION (kids pairing); DE119 GROSSE (adult alt)","Unusual bristle appearance; child preference variance; head shape unfamiliar","240% more contact surface — three bristle planes working simultaneously, not sequentially","No 'gimmick'; no toy framing; position as engineering-driven"
"DE105","SCHWARZ brush","Toothbrush","Adult manual brush","Charcoal-infused PBT filaments + memory spine","Micro-tapered tip bristles; soft-flex neck","Soft; charcoal-infused; memory-spine handle","N/A (brush)","Stain-absorbing bristle surface; memory-spine maintains bristle geometry under pressure","Charcoal-infused filaments absorb and transfer chromogens away from enamel while memory spine returns bristles to optimal angle after each stroke","Charcoal + micro-tapered cleaning — stain-prone, sensitive","Stain-prone users; sensitive gums; orthodontic; aesthetic buyers","The first brush that absorbs what it removes","DE201 SCHWARZ paste (full charcoal set); DE115 SCHWARZ floss","Black bristles visually unfamiliar; perceived as abrasive (not the case); aesthetic preference","Micro-tapered charcoal bristles absorb chromogens while remaining within soft-bristle safety spec","No 'detox'; no 'scrubbing'; no 'bleaching bristles'"
"DE120","NANO MASSAGE brush","Toothbrush","Silicone-hybrid manual brush","NanoFlex™ silicone bristles + nano-silver infusion","Dual-zone silicone + PBT hybrid field","Silicone + nano-silver; ultra-gentle mechanical action","N/A (brush)","Nano-silver sustained antimicrobial action on bristle surface","Silicone bristle field massages gingival tissue while nano-silver provides continuous surface antimicrobial protection between uses","Silicone + nano-silver cleaning — family use, gum massage","Family use; sensitive gums; whitening support; hygiene-conscious buyers","The brush that keeps itself clean between uses","DE206 SYMBIOS paste (microbiome pairing); DE106 SENSITIV (alt sensitive)","Silicone feel unfamiliar; perceived as 'not cleaning' by traditional-brush users","Nano-silver sustains antimicrobial activity on the bristle surface — hygiene between brushings is a documented variable","No 'ionic'; no 'electric' implications; no cure claims"
"DE122","AKTIV brush","Toothbrush","Ultra-soft manual brush","DuPont Tynex® conical ultra-soft filaments","Narrow ergonomic handle; flexible neck","Ultra-soft; conical tapered tips; orthodontic-safe","N/A (brush)","Conical Tynex tips penetrate sulcus without trauma","DuPont Tynex conical tapered filaments penetrate the gingival sulcus and interdental spaces without the mechanical trauma straight-cut bristles cause","Ultra-soft orthodontic — pregnancy, bleeding gums","Orthodontic patients; pregnancy; bleeding gums; post-surgical recovery","Built for the gums that cannot afford a wrong move","DE203 GINGER FORCE paste (gum chain); DE106 SENSITIV (parallel soft)","Too soft for plaque-heavy users; perceived as 'weak'; learning curve","DuPont Tynex conical tips are engineered for sulcus access — the same fiber system used in professional periodontal brushes","No 'heavy-duty'; no aggressive-cleaning framing"
"DE107","MITTEL brush","Toothbrush","Medium-stiffness manual brush","PowerTouch™ multi-zone nylon filaments","Multi-height bristle layout; ergonomic grip","Medium stiffness; multi-zone height variation","N/A (brush)","Multi-zone stain targeting — multi-height bristle geometry","Variable bristle heights reach different tooth surfaces in a single stroke while medium stiffness provides measurable stain-removal force without veering into hard-bristle territory","Medium stiffness stain removal — coffee/wine/smoke users","Coffee/wine/smoke users; plaque builders; users wanting more force than soft allows","Between soft and hard — calibrated, not compromised","DE201 SCHWARZ paste (stain chain); DE116 KRAFT (harder alternative)","Too hard for sensitive users; technique mismatches; pressure complaints","Multi-zone height variation reaches surfaces that uniform-height bristles geometrically cannot","No 'aggressive' framing; not for sensitive gums"
"DE116","KRAFT brush","Toothbrush","Hard-bristle manual brush","Flexi-Nacken pressure-adaptive neck + hard nylon filaments","Reinforced handle grip","Hard bristle; pressure-damped flex neck","N/A (brush)","Flex-neck pressure dampening engineered for aggressive brushing patterns","Hard bristles deliver stain-removal force while the Flexi-Nacken neck absorbs excess pressure — preventing the enamel and gingival damage hard brushes normally cause","Hard bristle + flex neck — smokers, heavy stain","Smokers; heavy stain; aggressive cleaners; users who insist on hard bristles","The only hard brush engineered not to punish your gums","DE201 SCHWARZ paste (heavy-stain chain); DE107 MITTEL (step-down alt)","Gum recession risk if misused; not for sensitive users; learning curve","Flexi-Nacken pressure-damping neck is engineered for the aggressive-brusher profile — hard bristles without hard-bristle risk","Never recommend for recession, orthodontics, or bleeding gums"
"DE130","INTENSIV brush","Toothbrush","Ultra-dense adult manual brush","7× ultra-dense micro-tapered PBT filaments","Tapered soft-tip ends; standard head","7× bristle density vs standard; micro-tapered soft","N/A (brush)","7× bristle density — increased cleaning surface at same footprint","Seven times the bristle density in the same head footprint means seven times the cleaning contact points per stroke — without increasing pressure or abrasion","Ultra-dense soft PBT — veneers, crowns, sensitivity","Veneers; crowns; sensitivity; orthodontic; post-whitening maintenance","Seven times the bristles — same gentle touch","DE210 INNOWEISS paste (veneer-safe chain); DE106 SENSITIV (parallel)","Bristle field feels 'overfilled' to some; pickup routine different; paste amount perception","7× bristle density translates directly into cleaning contact multiplication — geometry, not marketing","No 'scrubbing'; no 'hard' framing"
"DE106","SENSITIV brush","Toothbrush","Ultra-soft manual brush","DuPont Tynex® ultra-soft filaments — 48% softer than standard","Gentle handle ergonomics; soft-tip rounded ends","Ultra-soft; 48% softer than market-standard soft","N/A (brush)","48% softer than market-standard soft filaments","DuPont Tynex ultra-soft filaments deliver cleaning without the mechanical abrasion standard bristles cause on eroded enamel or retreating gingiva","Ultra-soft enamel-safe — enamel erosion, post-whitening, recession","Enamel erosion; post-whitening; gum recession; post-surgical recovery","48% softer — because standard soft was never soft enough","DE210 INNOWEISS paste (post-whitening chain); DE122 AKTIV (parallel soft)","'Cannot feel it cleaning' reaction; technique retraining needed; perceived weakness","DuPont Tynex ultra-soft is 48% softer than standard market-soft — the gap is measurable, not marketed","No 'deep clean'; no 'scrubbing'; no 'heavy-duty'"
"DE112","EXPANDING Floss","Floss","Hydrophilic multifilament floss","Hydrophilic multifilament polyester — blooms 2–3×","Mint flavor coating (light)","Expanding multifilament; shred-resistant","N/A (floss)","Filament blooms 2–3× on saliva contact — variable interdental coverage","Hydrophilic multifilament construction absorbs saliva and expands 2–3× inside the interdental space — adapting to variable contact widths in a single pass","Expanding polyester floss — mixed contacts","Mixed contact widths; restorations; orthodontic; implant patients","The floss that adapts to the gap — not the gap adapting to the floss","DE111 WAXED MINT (tighter contacts); DE115 SCHWARZ (visual plaque)","Initial thickness perception; shredding if misused on sharp edges","2–3× bloom expansion is mechanical — documented on saliva contact, not a marketing claim","No 'one-size'; not for the tightest contact points"
"DE111","WAXED MINT Floss","Floss","Waxed polyester floss","Peppermint-waxed polyester filament","Food-grade peppermint wax coating","Waxed polyester; glide-optimized","N/A (floss)","Wax-assisted glide through tight contacts — shred-resistant","Peppermint wax coating reduces friction through tight contacts while polyester core maintains tensile strength against sharp restoration edges","Waxed glide floss — tight contacts","Tight contacts; implants; retainers; crowns","Glides where expanding floss cannot","DE112 EXPANDING (wider gaps); DE310 INNOWEISS mouthwash","Wax taste preference; mint intensity variable reception","Peppermint-wax coating reduces friction measurably — the engineering choice for tight contacts","No 'for everyone'; position for tight-contact users"
"DE115","SCHWARZ Floss","Floss","Charcoal expanding floss","Bamboo + coconut charcoal infused multifilament","Expanding multifilament structure","Charcoal-infused expanding; shred-resistant","N/A (floss)","Black color provides visual plaque detection — plaque visibility on dark substrate","Charcoal infusion darkens the floss so removed plaque and debris become visually detectable — turning compliance into a visible feedback loop","Charcoal expanding floss — visual plaque detection","Visual plaque detection; stain users; aesthetic buyers; compliance motivation","The floss that shows you what it removed","DE201 SCHWARZ paste + DE105 SCHWARZ brush (full set)","Black visible debris confused as 'dirty product'; aesthetic preference","Visual plaque detection on dark substrate is a documented compliance driver — you remove more of what you can see","No 'detox'; position as 'delicate charcoal care'"
"DE125","INTERDENTAL S","Interdental","Size S interdental brush","Stainless steel core + polymer filaments","Ergonomic handle; coated wire","Size S — narrow embrasures","N/A (interdental)","Size-S geometry engineered for narrow embrasures","Stainless core provides structural support while polymer filaments clean interdental surfaces that floss cannot reach — particularly around implants and crowns","Interdental brush — narrow embrasures","Narrow gaps; early periodontal; crown margins","Where floss ends — interdental begins","DE126 INTERDENTAL M (wider); DE112 EXPANDING floss","Size mismatch if gap is actually wider; bent wire from aggressive use","Size-S interdental fits narrow embrasures where floss geometry cannot deliver mechanical cleaning","Not for wide embrasures; redirect to M if mismatch"
"DE126","INTERDENTAL M","Interdental","Size M interdental brush","Stainless steel core + polymer filaments","Ergonomic handle; coated wire","Size M — medium/wide embrasures","N/A (interdental)","Size-M geometry engineered for wider embrasures, implants, and braces","Medium-bore filament cluster clears embrasures around implants, bridges, and orthodontic wires — where tissue retreat has created space floss cannot fill","Interdental brush — wide embrasures, implants, braces","Implants; bridges; braces; wide embrasures; periodontal maintenance","Built for the space periodontitis and prosthetics create","DE125 INTERDENTAL S (narrower); DE117 ZERO brush (ortho chain)","Size too large for narrow gaps; learning curve for first-time users","Size-M bore is engineered for implant and bridge embrasures where floss literally cannot reach","Not for narrow embrasures; redirect to S if mismatch"
